Tfringe_mobile-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator/fringe_mobile.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/fringe_mobile.app/Default.png
cCopyPlistFile "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator/fringe_mobile.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator/fringe_mobile.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-ganhmjtscvqmqzfobujbagahpuin/fringe_mobile_Prefix.pch.pth fringe_mobile_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-boeddclgvltqacecnzbiinlspbal/fringe_mobile_Prefix.pch.pth fringe_mobile_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-fvjlhoqimgljtngajsipezcuefmm/fringe_mobile_Prefix.pch.pth fringe_mobile_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/Base64Transcoder.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/KrollBridge.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITableViewAction.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiFile.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/main.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/AFItemView.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
