TStagey-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/Stagey.app/Default.png
cCopyPlistFile /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-duhgvwskbmocgxaesmbivrvlrjns/Stagey_Prefix.pch.pth Stagey_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-dpajinnmkiftkpahqvzemfketzfx/Stagey_Prefix.pch.pth Stagey_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-ecaafceqyrloouafzqnsdiztrnaj/Stagey_Prefix.pch.pth Stagey_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/Base64Transcoder.o /src/stagey_mobile_new/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /src/stagey_mobile_new/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUITableViewAction.o /src/stagey_mobile_new/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiFile.o /src/stagey_mobile_new/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /src/stagey_mobile_new/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/main.o /src/stagey_mobile_new/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/AFItemView.o /src/stagey_mobile_new/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/AFOpenFlowView.o /src/stagey_mobile_new/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/AFUIImageReflection.o /src/stagey_mobile_new/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /src/stagey_mobile_new/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/ASIFormDataRequest.o /src/stagey_mobile_new/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/ASIHTTPRequest.o /src/stagey_mobile_new/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/ASIInputStream.o /src/stagey_mobile_new/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/ASINetworkQueue.o /src/stagey_mobile_new/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/Reachability.o /src/stagey_mobile_new/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/AudioStreamer.o /src/stagey_mobile_new/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUITextWidget.o /src/stagey_mobile_new/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/PlausibleDatabase.o /src/stagey_mobile_new/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/PLSqliteDatabase.o /src/stagey_mobile_new/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /src/stagey_mobile_new/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/PLSqliteResultSet.o /src/stagey_mobile_new/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
